Date,Open,High,Low,Close,Adj Close,Volume,Stock
2023-08-15,132.58,139.45,130.85,132.32,132.32,6662,TSLA
2023-08-16,146.79,155.47,141.39,147.87,147.87,7220,TSLA
2023-08-17,184.01,189.16,181.97,184.03,184.03,2479,TSLA
2023-08-18,161.1,168.32,155.09,157.19,157.19,5832,TSLA
2023-08-19,123.33,127.21,114.38,118.42,118.42,7339,TSLA
2023-08-20,195.09,202.36,185.75,198.69,198.69,5431,TSLA
2023-08-21,164.97,167.0,163.34,165.17,165.17,4835,TSLA
2023-08-22,123.91,125.59,120.87,123.66,123.66,5703,TSLA
2023-08-23,121.76,127.95,117.43,126.35,126.35,6185,TSLA
2023-08-24,198.94,205.04,194.04,198.34,198.34,2695,TSLA
2023-08-25,127.63,131.18,120.85,127.2,127.2,8681,TSLA
2023-08-26,138.51,147.36,129.51,136.35,136.35,4244,TSLA
2023-08-27,126.52,136.3,119.92,136.05,136.05,6347,TSLA
2023-08-28,166.38,175.02,164.42,167.61,167.61,5369,TSLA
2023-08-29,136.61,146.12,135.16,144.7,144.7,6999,TSLA
2023-08-30,182.92,191.95,177.01,188.85,188.85,8334,TSLA
2023-08-31,129.75,139.3,125.74,130.7,130.7,5817,TSLA
2023-09-01,110.88,118.79,109.51,113.7,113.7,5429,TSLA
2023-09-02,178.39,188.35,175.61,185.23,185.23,3835,TSLA
2023-09-03,157.82,162.95,150.37,151.83,151.83,7757,TSLA
2023-09-04,141.75,143.03,134.32,141.85,141.85,1197,TSLA
2023-09-05,184.72,192.38,183.54,190.06,190.06,5403,TSLA
2023-09-06,165.91,170.71,164.54,170.13,170.13,5889,TSLA
2023-09-07,156.48,165.83,150.12,164.68,164.68,4340,TSLA
2023-09-08,190.07,194.93,180.39,191.02,191.02,6613,TSLA
2023-09-09,149.76,158.49,140.18,150.43,150.43,8295,TSLA
2023-09-10,175.93,183.81,169.56,171.46,171.46,2667,TSLA
2023-09-11,141.44,142.51,139.63,140.39,140.39,1702,TSLA
2023-09-12,145.7,154.19,136.98,143.85,143.85,2437,TSLA
2023-09-13,135.02,138.56,129.34,134.8,134.8,3136,TSLA
2023-09-14,100.43,101.66,98.33,98.85,98.85,5742,TSLA
2023-09-15,175.05,177.99,172.96,177.45,177.45,1013,TSLA
2023-09-16,127.41,135.87,122.07,123.6,123.6,9119,TSLA
2023-09-17,120.18,129.57,115.6,120.5,120.5,3991,TSLA
2023-09-18,126.02,127.27,122.96,125.35,125.35,3632,TSLA
2023-09-19,131.51,136.84,122.15,130.11,130.11,9550,TSLA
2023-09-20,148.82,157.89,139.51,150.98,150.98,2528,TSLA
2023-09-21,121.91,128.44,120.75,123.92,123.92,6962,TSLA
2023-09-22,165.25,172.95,157.83,161.45,161.45,6396,TSLA
2023-09-23,129.44,135.62,127.15,130.26,130.26,6194,TSLA
2023-09-24,177.65,179.74,175.64,179.72,179.72,7539,TSLA
2023-09-25,123.27,125.4,120.31,124.78,124.78,8882,TSLA
2023-09-26,103.94,109.3,94.83,106.84,106.84,6922,TSLA
2023-09-27,145.58,147.34,137.86,146.46,146.46,5770,TSLA
2023-09-28,107.28,113.67,99.54,103.93,103.93,1936,TSLA
2023-09-29,167.61,173.52,166.08,169.24,169.24,7568,TSLA
2023-09-30,123.11,128.25,118.18,127.74,127.74,4482,TSLA
2023-10-01,177.65,179.43,173.76,176.56,176.56,7695,TSLA
2023-10-02,172.23,177.88,168.18,170.98,170.98,9747,TSLA
2023-10-03,184.6,189.97,178.34,187.02,187.02,2600,TSLA
2023-10-04,115.14,124.25,109.61,122.15,122.15,8477,TSLA
2023-10-05,101.0,106.53,93.66,97.34,97.34,3639,TSLA
2023-10-06,140.37,145.87,132.49,135.12,135.12,3668,TSLA
2023-10-07,176.85,185.36,171.33,174.09,174.09,3005,TSLA
2023-10-08,128.1,132.46,120.9,124.54,124.54,4205,TSLA
2023-10-09,142.48,150.15,140.61,141.01,141.01,6602,TSLA
2023-10-10,116.82,126.38,109.78,113.56,113.56,6922,TSLA
2023-10-11,193.54,200.88,190.53,190.84,190.84,8046,TSLA
2023-10-12,178.05,181.99,172.19,177.34,177.34,7871,TSLA
2023-10-13,183.04,186.22,174.98,177.19,177.19,9659,TSLA
2023-10-14,113.9,116.13,108.86,113.91,113.91,6444,TSLA
2023-10-15,134.65,136.73,133.25,134.18,134.18,6121,TSLA
2023-10-16,197.99,202.25,194.93,197.15,197.15,2105,TSLA
2023-10-17,197.92,201.59,189.19,198.54,198.54,4096,TSLA
2023-10-18,195.36,204.4,185.67,188.62,188.62,4256,TSLA
2023-10-19,152.89,154.11,143.26,145.27,145.27,5469,TSLA
2023-10-20,173.94,175.96,164.93,171.86,171.86,8843,TSLA
2023-10-21,155.99,158.3,151.23,153.98,153.98,8388,TSLA
2023-10-22,177.66,184.49,176.25,181.47,181.47,5986,TSLA
2023-10-23,182.31,186.1,174.22,181.49,181.49,9955,TSLA
2023-10-24,117.84,120.48,114.31,117.15,117.15,3776,TSLA
2023-10-25,164.73,166.17,157.92,160.62,160.62,5735,TSLA
2023-10-26,132.21,137.37,126.31,134.32,134.32,4582,TSLA
2023-10-27,148.44,151.07,138.48,147.24,147.24,6224,TSLA
2023-10-28,140.61,149.08,136.78,141.44,141.44,1256,TSLA
2023-10-29,189.6,190.61,186.13,186.63,186.63,9811,TSLA
2023-10-30,174.15,183.25,170.46,177.11,177.11,3598,TSLA
2023-10-31,190.8,199.56,187.74,191.06,191.06,7785,TSLA
2023-11-01,142.94,147.76,137.39,144.59,144.59,9731,TSLA
2023-11-02,184.22,186.21,180.59,184.36,184.36,9056,TSLA
2023-11-03,110.96,117.7,105.35,110.73,110.73,8538,TSLA
2023-11-04,140.5,146.22,132.93,140.71,140.71,1717,TSLA
2023-11-05,148.73,153.61,144.45,149.92,149.92,9085,TSLA
2023-11-06,198.07,206.47,189.44,197.62,197.62,4742,TSLA
2023-11-07,158.55,163.43,153.6,163.09,163.09,4532,TSLA
2023-11-08,134.85,139.52,127.66,133.31,133.31,4529,TSLA
2023-11-09,151.78,161.02,150.13,152.19,152.19,3494,TSLA
2023-11-10,199.72,202.96,193.66,200.28,200.28,2975,TSLA
2023-11-11,127.74,133.0,117.8,130.26,130.26,7321,TSLA
2023-11-12,116.33,119.73,107.03,113.59,113.59,1319,TSLA
2023-11-13,113.57,123.37,111.48,115.03,115.03,5831,TSLA
2023-11-14,133.66,134.92,125.51,129.93,129.93,3283,TSLA
2023-11-15,108.56,114.11,104.84,113.23,113.23,4206,TSLA
2023-11-16,126.23,128.94,121.86,126.69,126.69,4869,TSLA
2023-11-17,111.61,113.57,103.13,106.03,106.03,3082,TSLA
2023-11-18,173.24,176.55,168.02,171.46,171.46,1903,TSLA
2023-11-19,129.94,136.92,127.51,129.43,129.43,3200,TSLA
2023-11-20,163.85,172.59,156.43,167.8,167.8,5965,TSLA
2023-11-21,192.3,200.35,186.09,194.45,194.45,8867,TSLA
2023-11-22,146.14,153.77,142.36,147.86,147.86,7135,TSLA
2023-11-23,193.31,203.31,188.99,195.07,195.07,3532,TSLA
2023-11-24,106.07,112.11,104.99,111.4,111.4,7000,TSLA
2023-11-25,190.56,199.21,189.01,197.26,197.26,5152,TSLA
2023-11-26,151.3,152.86,147.15,147.15,147.15,7398,TSLA
2023-11-27,140.02,146.0,130.22,139.96,139.96,7982,TSLA
2023-11-28,106.03,111.1,104.63,105.83,105.83,4818,TSLA
2023-11-29,170.04,174.49,165.87,174.07,174.07,2666,TSLA
2023-11-30,137.66,140.49,132.11,137.93,137.93,9488,TSLA
2023-12-01,134.49,137.3,129.85,136.19,136.19,5939,TSLA
2023-12-02,116.07,120.53,112.01,120.16,120.16,9345,TSLA
2023-12-03,153.05,157.53,149.1,155.53,155.53,3165,TSLA
2023-12-04,176.43,178.87,166.63,168.22,168.22,9194,TSLA
2023-12-05,156.22,163.18,147.93,159.57,159.57,9401,TSLA
2023-12-06,197.7,201.39,195.18,199.13,199.13,6883,TSLA
2023-12-07,128.73,134.49,123.16,126.5,126.5,3311,TSLA
2023-12-08,166.69,168.18,158.91,163.92,163.92,5614,TSLA
2023-12-09,181.14,184.42,175.8,180.51,180.51,4861,TSLA
2023-12-10,100.77,109.86,95.51,100.93,100.93,1499,TSLA
2023-12-11,131.32,135.6,122.69,129.03,129.03,3100,TSLA
2023-12-12,198.61,204.93,192.16,197.81,197.81,9358,TSLA
2023-12-13,130.23,137.79,124.63,136.13,136.13,1101,TSLA
2023-12-14,129.2,134.67,122.16,129.87,129.87,2475,TSLA
2023-12-15,115.42,119.39,106.03,118.64,118.64,7453,TSLA
2023-12-16,150.38,158.27,145.89,146.96,146.96,6980,TSLA
2023-12-17,192.9,200.11,189.05,193.74,193.74,4348,TSLA
2023-12-18,148.54,156.94,144.63,147.07,147.07,7822,TSLA
2023-12-19,168.01,170.24,163.7,169.91,169.91,5247,TSLA
2023-12-20,149.55,157.69,141.1,141.56,141.56,1803,TSLA
2023-12-21,146.59,154.56,142.02,145.14,145.14,2705,TSLA
2023-12-22,130.43,139.35,129.37,134.4,134.4,5438,TSLA
2023-12-23,154.09,156.74,149.6,150.51,150.51,3087,TSLA
2023-12-24,151.73,161.47,145.03,155.12,155.12,8249,TSLA
2023-12-25,152.39,156.95,144.48,151.6,151.6,6734,TSLA
2023-12-26,117.38,118.41,114.61,117.01,117.01,5679,TSLA
2023-12-27,162.67,168.59,152.87,155.63,155.63,4756,TSLA
2023-12-28,153.91,159.27,149.25,150.38,150.38,1965,TSLA
2023-12-29,104.46,105.63,98.21,103.29,103.29,2664,TSLA
2023-12-30,155.29,163.85,150.13,157.15,157.15,1101,TSLA
2023-12-31,101.53,103.41,93.87,95.71,95.71,1174,TSLA
